JUnit version 4.13.1
.***** Test pNN50 *****
E.***** Test RMSSD *****
E.***** Test SDNN *****
E.***** Test Threshold *****
# output items = 1
last output item = 118.24411725491647
VTL Data: 982 50.63391325422963 3795
VTL Data: 981 50.677943905120685 3796
VTL Data: 980 50.73517296382903 3797
VTL Data: 980 50.8787955639755 3798
VTL Data: 981 50.80479222611666 3799
VTL Data: 980 50.706562140085325 3800
VTL Data: 980 50.66253148919427 3801
VTL Data: 978 50.780565477944165 3802
VTL Data: 978 50.85759843937107 3803
VTL Data: 976 50.8427820987646 3804
VTL Data: 982 50.93193951630676 3805
VTL Data: 980 51.34151342961171 3806
VTL Data: 978 51.823132742231465 3807
VTL Data: 973 51.808316401625 3808
VTL Data: 977 52.84763852710384 3809
VTL Data: 982 55.08513411936575 3810
VTL Data: 986 57.40848758712625 3811
VTL Data: 983 59.54044294840092 3812
VTL Data: 979 61.436623736437724 3813
VTL Data: 972 62.628661063046465 3814
VTL Data: 969 63.65771812965496 3815
VTL Data: 968 64.58415362343997 3816
VTL Data: 967 64.74256874166717 3817
VTL Data: 963 64.10598348290424 3818
VTL Data: 960 63.56373745044146 3819
VTL Data: 961 63.22336260784618 3820
VTL Data: 957 62.78078638400538 3821
VTL Data: 959 62.23854035154261 3822
VTL Data: 957 61.67545136628384 3823
VTL Data: 960 61.0388661075209 3824
VTL Data: 959 60.55384913376648 3825
VTL Data: 960 60.278211848392 3826
VTL Data: 959 59.997587000905426 3827
VTL Data: 959 59.55501077706463 3828
VTL Data: 962 59.03292281912885 3829
VTL Data: 963 58.588906872697414 3830
VTL Data: 960 58.44528427255094 3831
VTL Data: 960 58.72092155792542 3832
VTL Data: 958 59.28401054318419 3833
VTL Data: 960 59.51133895914167 3834
VTL Data: 960 59.43929355982686 3835
VTL Data: 958 59.41506681165436 3836
VTL Data: 958 59.53722653973237 3837
VTL Data: 952 59.626383957274534 3838
VTL Data: 953 59.41071595781325 3839
VTL Data: 958 59.53287568589126 3840
VTL Data: 959 59.9272853455458 3841
VTL Data: 959 60.81408157195712 3842
VTL Data: 957 62.388629986774475 3843
VTL Data: 954 65.14435060469494 3844
VTL Data: 956 68.94456855327643 3845
VTL Data: 955 72.97549275838188 3846
VTL Data: 953 76.68600046772454 3847
VTL Data: 947 79.61414160392152 3848
VTL Data: 939 80.75624509716782 3849
VTL Data: 934 81.67033281843413 3850
VTL Data: 930 87.76664225263177 3851
VTL Data: 927 101.05236881242705 3852
VTL Data: 922 123.41920578411982 3853
VTL Data: 921 155.1603982660754 3854
VTL Data: 933 193.63661344734723 3855
VTL Data: 959 233.8013410718802 3856
VTL Data: 991 271.16690621678254 3857
VTL Data: 1026 299.662992918993 3858
VTL Data: 1074 310.43874543052544 3859
VTL Data: 1127 321.6598565262864 3860
VTL Data: 1172 355.36927519559356 3861
VTL Data: 1201 403.83534452440364 3862
VTL Data: 1211 455.8249737444794 3863
VTL Data: 1191 499.45912506618237 3864
VTL Data: 1129 527.2102305497243 3865
VTL Data: 1048 538.7728178357575 3866
VTL Data: 978 539.4882953270538 3867
VTL Data: 939 541.4615090765176 3868
VTL Data: 933 543.0174784256266 3869
VTL Data: 940 543.5395663835624 3870
VTL Data: 948 543.5877227737816 3871
VTL Data: 952 543.5106898123547 3872
VTL Data: 951 543.2350525269802 3873
VTL Data: 949 542.5999181424066 3874
VTL Data: 948 542.4207461166684 3875
VTL Data: 953 542.6364141161297 3876
VTL Data: 953 542.6364141161297 3877
VTL Data: 950 542.4752112992727 3878
VTL Data: 949 542.4270549090535 3879
VTL Data: 947 542.4991003083683 3880
VTL Data: 948 542.3378974915113 3881
VTL Data: 951 541.9434878318567 3882
VTL Data: 950 541.0566916054454 3883
VTL Data: 950 539.3641092018781 3884
VTL Data: 951 536.5363431846429 3885
VTL Data: 948 532.7361252360614 3886
VTL Data: 950 528.543998214099 3887
VTL Data: 949 524.3909142809156 3888
VTL Data: 951 521.0201969208778 3889
VTL Data: 950 520.0937614270928 3890
VTL Data: 948 518.4659100823363 3891
VTL Data: 949 510.1563318040493 3892
VTL Data: 951 494.34640011763867 3893
VTL Data: 952 469.6269522230979 3894
VTL Data: 952 435.93234989439713 3895
VTL Data: 953 396.23987063834403 3896
VTL Data: 953 355.04608594720264 3897
VTL Data: 950 316.65146373569183 3898
VTL Data: 951 287.43491198007285 3899
VTL Data: 953 276.53699974046236 3900
VTL Data: 954 265.31588864470143 3901
VTL Data: 954 231.60646997539428 3902
VTL Data: 954 183.11617389841174 3903
VTL Data: 952 131.1507714265085 3904
VTL Data: 952 87.45939104609718 3905
VTL Data: 952 59.542095183586106 3906
VTL Data: 954 47.90247493612614 3907
VTL Data: 953 47.22604053360867 3908
VTL Data: 951 45.419017163114034 3909
VTL Data: 950 43.824004725226125 3910
VTL Data: 952 43.40453834011383 3911
VTL Data: 954 43.40453834011383 3912
VTL Data: 953 43.40952590222592 3913
VTL Data: 954 43.42434224283239 3914
VTL Data: 953 43.58554505968936 3915
VTL Data: 950 43.5373886694702 3916
VTL Data: 949 43.321720670008915 3917
VTL Data: 952 43.34594741818141 3918
VTL Data: 954 43.360763758787876 3919
VTL Data: 955 43.24272977003798 3920
VTL Data: 954 43.20972745950213 3921
VTL Data: 950 43.2245438001086 3922
VTL Data: 950 43.2245438001086 3923
VTL Data: 953 43.3015767615355 3924
VTL Data: 954 43.34560741242656 3925
VTL Data: 955 43.34061985031447 3926
VTL Data: 952 43.35543619092093 3927
VTL Data: 950 43.35543619092093 3928
VTL Data: 951 43.33120944274844 3929
VTL Data: 952 43.40521278060727 3930
VTL Data: 954 43.204361121752456 3931
VTL Data: 953 42.936031678471984 3932
VTL Data: 951 42.96903398900783 3933
VTL Data: 951 42.99326073718033 3934
VTL Data: 950 43.07029369860723 3935
VTL Data: 951 43.09452044677973 3936
VTL Data: 954 43.07970410617327 3937
VTL Data: 954 43.005700768314426 3938
VTL Data: 952 42.964699740991435 3939
VTL Data: 952 42.98450364370999 3940
VTL Data: 953 43.161128554392306 3941
VTL Data: 955 43.25935864042364 3942
VTL Data: 954 43.33140403973845 3943
VTL Data: 955 43.42963412576979 3944
VTL Data: 953 43.39059103699083 3945
VTL Data: 950 43.39059103699083 3946
VTL Data: 951 43.7359534416982 3947
VTL Data: 953 44.08131584640557 3948
VTL Data: 952 44.11431815694142 3949
VTL Data: 951 43.99215842886342 3950
VTL Data: 951 44.03120151764238 3951
VTL Data: 948 43.85457660696006 3952
VTL Data: 947 43.70819013070955 3953
VTL Data: 949 43.747233219488514 3954
VTL Data: 950 43.80446227819686 3955
VTL Data: 949 43.65807580194635 3956
VTL Data: 947 43.65807580194635 3957
VTL Data: 945 43.65308823983426 3958
VTL Data: 949 43.6140451510553 3959
VTL Data: 947 43.6382718992278 3960
VTL Data: 948 43.715304860654705 3961
VTL Data: 950 44.016636614471025 3962
VTL Data: 947 44.96914100408407 3963
VTL Data: 947 46.1854050788653 3964
VTL Data: 948 47.434312787361 3965
VTL Data: 950 48.99028213646994 3966
VTL Data: 952 50.682864540037194 3967
VTL Data: 954 51.98900130724124 3968
VTL Data: 957 53.043139773326544 3969
VTL Data: 958 53.74380092401651 3970
VTL Data: 961 53.90639178275319 3971
VTL Data: 965 54.004621868784525 3972
VTL Data: 966 54.208213754844195 3973
VTL Data: 966 54.69323072859862 3974
VTL Data: 967 55.06341364008066 3975
VTL Data: 966 55.10441466740365 3976
VTL Data: 968 55.178418005262486 3977
VTL Data: 968 55.33962082211946 3978
VTL Data: 972 55.372623132655306 3979
VTL Data: 973 55.46178055019746 3980
VTL Data: 970 55.662632209052276 3981
VTL Data: 969 55.46178055019746 3982
VTL Data: 972 55.34374656144757 3983
VTL Data: 974 55.31074425091172 3984
VTL Data: 975 55.23674091305288 3985
VTL Data: 974 55.34978733969068 3986
VTL Data: 972 55.550638998545494 3987
VTL Data: 971 55.21026415595021 3988
VTL Data: 975 55.085557312816206 3989
VTL Data: 977 55.085557312816206 3990
VTL Data: 975 55.0855573128162 3991
VTL Data: 976 55.061330564643704 3992
VTL Data: 974 55.03710381647121 3993
VTL Data: 971 55.022287475864744 3994
VTL Data: 974 55.096290813723584 3995
VTL Data: 974 55.01925785229668 3996
VTL Data: 974 55.01925785229668 3997
VTL Data: 974 54.92102776626535 3998
VTL Data: 973 55.03906175501524 3999
VTL Data: 971 55.03906175501524 4000
VTL Data: 972 55.215686665697554 4001
VTL Data: 976 55.484016108978025 4002
VTL Data: 974 55.41927855175722 4003
VTL Data: 975 54.66762582099899 4004
VTL Data: 974 53.50859080492611 4005
VTL Data: 970 52.3006841237534 4006
VTL Data: 971 50.81871811250329 4007
VTL Data: 970 49.13112327104813 4008
VTL Data: 971 47.81017016323762 4009
VTL Data: 971 46.751044135040225 4010
VTL Data: 969 46.05038298435026 4011
VTL Data: 967 45.77474569897578 4012
VTL Data: 969 45.82290208919495 4013
VTL Data: 971 45.70846762067744 4014
VTL Data: 970 45.264451674246004 4015
VTL Data: 970 44.894268762763964 4016
VTL Data: 968 44.77623477401407 4017
VTL Data: 967 44.70223143615523 4018
VTL Data: 967 44.65407504593606 4019
VTL Data: 968 44.59684598722772 4020
VTL Data: 967 44.45045951097722 4021
VTL Data: 968 44.2738346002949 4022
VTL Data: 967 44.2738346002949 4023
VTL Data: 964 44.27882216240699 4024
VTL Data: 966 44.23977907362803 4025
VTL Data: 967 44.36193880170604 4026
VTL Data: 970 44.46456037452951 4027
VTL Data: 968 44.243904812956146 4028
VTL Data: 965 44.243904812956146 4029
VTL Data: 966 44.30387409886935 4030
VTL Data: 966 44.50746598492902 4031
VTL Data: 965 44.684090895611334 4032
VTL Data: 966 44.78232098164267 4033
VTL Data: 967 44.767504641036204 4034
VTL Data: 963 44.806547729815165 4035
VTL Data: 961 44.693501303177364 4036
VTL Data: 962 44.737531954068416 4037
VTL Data: 962 44.83576204009975 4038
VTL Data: 966 44.93399212613109 4039
VTL Data: 965 44.820945699493286 4040
VTL Data: 962 44.85998878827225 4041
VTL Data: 960 44.639333226698874 4042
VTL Data: 961 44.31377472471006 4043
VTL Data: 962 44.15118386597338 4044
VTL Data: 964 43.95033220711857 4045
VTL Data: 964 43.99133323444156 4046
VTL Data: 961 44.093954807265035 4047
VTL Data: 960 44.052953779942044 4048
VTL Data: 961 44.06777012054851 4049
VTL Data: 960 44.06278255843642 4050
VTL Data: 966 44.082586461154975 4051
VTL Data: 964 44.082586461154975 4052
VTL Data: 964 44.121629549933935 4053
VTL Data: 961 43.97524307368343 4054
VTL Data: 962 43.97524307368343 4055
VTL Data: 964 43.93424204636044 4056
VTL Data: 964 43.96724435689629 4057
VTL Data: 966 43.987048259614845 4058
VTL Data: 962 43.987048259614845 4059
VTL Data: 959 43.86901427086495 4060
VTL Data: 961 43.96724435689629 4061
VTL Data: 963 44.02447341560463 4062
VTL Data: 963 43.98044276471358 4063
VTL Data: 963 44.078672850744915 4064
VTL Data: 961 44.23987566760188 4065
VTL Data: 959 44.254692008208345 4066
VTL Data: 960 44.093489191351374 4067
VTL Data: 962 43.87782119189009 4068
VTL Data: 964 43.882808754002184 4069
VTL Data: 965 43.995855180639985 4070
VTL Data: 961 44.06059273786079 4071
VTL Data: 960 43.85700085180112 4072
VTL Data: 963 43.63634529022775 4073
VTL Data: 964 43.51831130147786 4074
VTL Data: 966 43.51831130147786 4075
VTL Data: 965 43.49408455330536 4076
VTL Data: 965 43.533127642084324 4077
VTL Data: 962 43.48909699119327 4078
VTL Data: 965 43.44809596387028 4079
VTL Data: 965 43.33504953723248 4080
VTL Data: 967 43.37409262601144 4081
VTL Data: 965 43.55071753669375 4082
VTL Data: 965 43.964931099066845 4083
VTL Data: 962 44.58524914303396 4084
VTL Data: 964 45.26999079201607 4085
VTL Data: 967 46.30931291749491 4086
VTL Data: 968 47.16358722107662 4087
VTL Data: 969 47.74570729723524 4088
VTL Data: 968 48.308796282494015 4089
VTL Data: 971 48.40702636852535 4090
VTL Data: 975 48.42683027124391 4091
VTL Data: 978 48.57321674749441 4092
VTL Data: 976 48.89877524948323 4093
VTL Data: 976 49.49486654527785 4094
VTL Data: 976 50.4473709348909 4095
VTL Data: 975 50.767787430653684 4096
VTL Data: 980 50.808788457976675 4097
VTL Data: 980 50.95241105812315 4098
VTL Data: 981 50.97663780629564 4099
VTL Data: 984 50.97663780629564 4100
VTL Data: 984 51.020668457186694 4101
VTL Data: 982 51.020668457186694 4102
VTL Data: 983 51.357849058132885 4103
VTL Data: 985 51.47588304688278 4104
VTL Data: 983 51.40187970902394 4105
VTL Data: 982 51.279719980945934 4106
VTL Data: 981 51.26490364033947 4107
VTL Data: 979 51.26490364033947 4108
VTL Data: 979 51.279719980945934 4109
VTL Data: 984 51.392766407583736 4110
VTL Data: 984 51.7613392935657 4111
VTL Data: 982 51.90258376359017 4112
VTL Data: 979 51.83053836427536 4113
VTL Data: 980 52.97762941963375 4114
VTL Data: 985 55.42581734954708 4115
VTL Data: 988 58.54393541305265 4116
VTL Data: 989 61.356885089681455 4117
VTL Data: 983 63.192090448567996 4118
VTL Data: 975 64.42815842606778 4119
VTL Data: 971 65.49821651999926 4120
VTL Data: 969 66.55235498608457 4121
VTL Data: 968 67.39512056160483 4122
VTL Data: 967 67.58867856240455 4123
VTL Data: 964 67.29249898878136 4124
VTL Data: 962 66.72941000352259 4125
VTL Data: 959 66.04466835454049 4126
VTL Data: 960 65.15173270531216 4127
VTL Data: 959 64.34561479194961 4128
VTL Data: 962 63.61987211564452 4129
VTL Data: 959 62.9995540716774 4130
VTL Data: 958 62.901323985646066 4131
VTL Data: 956 62.901323985646066 4132
VTL Data: 957 62.81216656810391 4133
VTL Data: 958 62.51083481428759 4134
VTL Data: 959 61.94774582902882 4135
VTL Data: 960 60.980425098809306 4136
VTL Data: 956 60.53784887496851 4137
VTL Data: 955 60.42480244833071 4138
VTL Data: 956 60.209134448869435 4139
VTL Data: 958 60.170091360090474 4140
VTL Data: 957 60.12606070919942 4141
VTL Data: 958 60.08701762042046 4142
VTL Data: 956 59.96898363167057 4143
VTL Data: 956 59.90013247400485 4144
VTL Data: 957 61.01816646275475 4145
VTL Data: 957 63.32674673471174 4146
VTL Data: 958 66.50290565302252 4147
VTL Data: 957 69.815324719895 4148
VTL Data: 955 72.54664549623679 4149
VTL Data: 949 74.78414108849871 4150
VTL Data: 945 76.45178475518564 4151
VTL Data: 938 77.56517788045379 4152
VTL Data: 936 79.6225800350558 4153
VTL Data: 934 83.22736470159016 4154
VTL Data: 934 85.10643807407126 4155
VTL Data: 929 83.54504637056925 4156
VTL Data: 928 82.11452314851886 4157
VTL Data: 922 87.03905225274407 4158
VTL Data: 914 99.29289259908124 4159
VTL Data: 909 118.28039642276516 4160
VTL Data: 915 143.75141536791187 4161
VTL Data: 926 175.20721138945225 4162
VTL Data: 949 211.13364036269826 4163
VTL Data: 974 249.1321151125933 4164
VTL Data: 1000 284.2278906445221 4165
VTL Data: 1036 308.6704579934449 4166
VTL Data: 1081 314.5245112101164 4167
VTL Data: 1129 329.88859608596385 4168
VTL Data: 1172 366.1357723023708 4169
VTL Data: 1196 414.4688597617646 4170
VTL Data: 1202 463.55903490514027 4171
VTL Data: 1170 503.35148406446183 4172
VTL Data: 1109 527.551513626697 4173
VTL Data: 1027 536.4248575425547 4174
VTL Data: 967 536.5470172706328 4175
VTL Data: 937 538.5375566392414 4176
VTL Data: 934 540.6001414071649 4177
VTL Data: 937 541.6152367844712 4178
VTL Data: 947 541.9556116270664 4179
VTL Data: 948 542.0276570263812 4180
VTL Data: 950 542.0667001151602 4181
VTL Data: 950 542.0865040178787 4182
VTL Data: 950 542.0865040178787 4183
VTL Data: 952 542.0914915799908 4184
VTL Data: 952 541.7461291752835 4185
VTL Data: 950 540.5540918486747 4186
VTL Data: 947 538.2212848285452 4187
VTL Data: 951 535.0781282207703 4188
VTL Data: 952 531.7607215917857 4189
VTL Data: 951 529.0442171560503 4190
VTL Data: 951 526.8067215637884 4191
VTL Data: 949 525.0260314704636 4192
VTL Data: 947 523.4458353731821 4193
VTL Data: 952 520.9068139059603 4194
VTL Data: 951 517.3168455800325 4195
VTL Data: 953 514.334711803084 4196
VTL Data: 949 513.6141059556418 4197
VTL Data: 948 511.94132745479305 4198
VTL Data: 949 504.2610777326474 4199
VTL Data: 953 490.17203202742365 4200
VTL Data: 953 469.9682641289585 4201
VTL Data: 952 443.42718708988025 4202
VTL Data: 951 411.0302990288924 4203
VTL Data: 948 374.22206139134715 4204
VTL Data: 950 335.88640604050585 4205
VTL Data: 953 300.7166271707182 4206
VTL Data: 954 276.2020144224806 4207
VTL Data: 953 270.22992721705924 4208
VTL Data: 951 254.70463952435477 4209
VTL Data: 948 218.4574633079478 4210
VTL Data: 951 170.3927052918345 4211
VTL Data: 953 121.35975920716719 4212
VTL Data: 953 81.5475061451271 4213
VTL Data: 951 57.44570666892327 4214
VTL Data: 947 49.057379726819995 4215
VTL Data: 946 49.236551752558306 4216
VTL Data: 949 47.16897942252271 4217
VTL Data: 953 45.10140709248712 4218
VTL Data: 951 44.16031505303962 4219
VTL Data: 952 43.93298663708214 4220
VTL Data: 953 43.87575757837379 4221
VTL Data: 951 43.83671448959483 4222
VTL Data: 951 43.86094123776733 4223
VTL Data: 953 44.0221440546243 4224
VTL Data: 955 44.1351904812621 4225
VTL Data: 955 44.17922113215315 4226
VTL Data: 951 44.14017804337419 4227
VTL Data: 952 44.120374140655635 4228
VTL Data: 949 44.04334117922873 4229
VTL Data: 953 44.04334117922873 4230
VTL Data: 952 44.04334117922873 4231
VTL Data: 951 44.02852483862227 4232
VTL Data: 951 44.06756792740123 4233
VTL Data: 950 44.26841958625604 4234
VTL Data: 952 44.42962240311301 4235
VTL Data: 953 44.41480606250654 4236
VTL Data: 952 44.591430973188864 4237
VTL Data: 951 44.91184746895166 4238
VTL Data: 947 45.23740597094048 4239
VTL Data: 948 45.16037300951358 4240
VTL Data: 951 45.46170476332989 4241
VTL Data: 953 46.08202280729701 4242
VTL Data: 957 46.28561469335668 4243
VTL Data: 952 46.167580704606785 4244
VTL Data: 952 46.239626103921594 4245
VTL Data: 947 46.280627131244586 4246
VTL Data: 948 46.280627131244586 4247
VTL Data: 949 46.31967022002355 4248
VTL Data: 952 46.324657782135645 4249
VTL Data: 952 46.363700870914606 4250
VTL Data: 951 46.363700870914606 4251
VTL Data: 949 46.03814236892579 4252
VTL Data: 951 46.03814236892579 4253
VTL Data: 953 46.11517533035269 4254
VTL Data: 952 46.11517533035269 4255
VTL Data: 954 45.833750242657935 4256
VTL Data: 952 45.76901268543713 4257
VTL Data: 950 45.9896682470105 4258
VTL Data: 950 46.15585862597956 4259
VTL Data: 951 46.08185528812073 4260
VTL Data: 950 45.98362520208939 4261
VTL Data: 948 46.18447686094421 4262
VTL Data: 946 46.52485170353949 4263
VTL Data: 947 46.500624955366995 4264
VTL Data: 948 46.378465227288984 4265
VTL Data: 950 46.26541880065118 4266
VTL Data: 950 46.24119205247869 4267
VTL Data: 951 46.25600839308515 4268
VTL Data: 951 46.422198772054216 4269
VTL Data: 946 46.64285433362759 4270
VTL Data: 949 46.76088832237748 4271
VTL Data: 950 46.96173998123229 4272
VTL Data: 953 47.443359293852055 4273
VTL Data: 951 48.28612486937232 4274
VTL Data: 952 49.212560363157344 4275
VTL Data: 950 49.9331662105996 4276
VTL Data: 954 50.414785523219365 4277
VTL Data: 956 50.75617989682732 4278
VTL Data: 959 50.90969496878114 4279
VTL Data: 960 51.126382499255094 4280
VTL Data: 961 51.68843243443643 4281
VTL Data: 959 52.06353508313758 4282
VTL Data: 962 51.985463071633234 4283
VTL Data: 965 52.050200628854036 4284
VTL Data: 967 52.46441419122713 4285
VTL Data: 966 52.949431164981554 4286
VTL Data: 966 52.997587555200724 4287
VTL Data: 969 52.95854446642176 4288
VTL Data: 970 53.0325478042806 4289
VTL Data: 971 53.10459320359541 4290
VTL Data: 972 53.060562552704354 4291
VTL Data: 972 52.91417607645385 4292
VTL Data: 969 52.938402824626344 4293
VTL Data: 969 52.881173765918 4294
VTL Data: 967 52.823944707209655 4295
VTL Data: 972 52.72571462117832 4296
VTL Data: 972 52.4891204245828 4297
VTL Data: 971 52.429151138669596 4298
VTL Data: 970 52.62270913946932 4299
VTL Data: 968 52.73714360798683 4300
VTL Data: 969 52.73714360798682 4301
VTL Data: 973 52.717339705268266 4302
VTL Data: 973 52.540714794585945 4303
VTL Data: 975 52.313386378628465 4304
VTL Data: 973 52.45977285487897 4305
VTL Data: 972 52.97779213916925 4306
VTL Data: 973 53.77558021478916 4307
VTL Data: 973 54.169989874443694 4308
VTL Data: 972 54.3163763506942 4309
VTL Data: 971 54.19421662261619 4310
VTL Data: 968 54.01759171193387 4311
VTL Data: 965 53.976590684610876 4312
VTL Data: 966 53.7609226851496 4313
VTL Data: 969 53.294119713136304 4314
VTL Data: 968 52.42712738944354 4315
VTL Data: 968 51.285023896197245 4316
VTL Data: 968 50.47526063121283 4317
VTL Data: 967 50.26927860396754 4318
VTL Data: 967 50.05259107349359 4319
VTL Data: 968 49.69309397429449 4320
VTL Data: 970 49.175074690004216 4321
VTL Data: 967 48.61801231693497 4322
VTL Data: 964 47.97458022495335 4323
VTL Data: 962 47.43233419249058 4324
VTL Data: 964 47.16400474921011 4325
VTL Data: 966 46.86782517558691 4326
VTL Data: 968 46.31076280251767 4327
VTL Data: 964 46.18860307443966 4328
VTL Data: 966 46.26064847375447 4329
VTL Data: 962 46.162418387723136 4330
VTL Data: 964 46.43074783100361 4331
VTL Data: 965 46.71137267849018 4332
VTL Data: 966 46.97219362325819 4333
VTL Data: 967 47.04619696111703 4334
VTL Data: 965 47.03138062051057 4335
VTL Data: 959 47.0165642799041 4336
VTL Data: 961 47.11479436593544 4337
VTL Data: 962 47.18879770379428 4338
VTL Data: 963 47.134332521189975 4339
VTL Data: 964 46.797151920243785 4340
VTL Data: 961 46.51652707275721 4341
VTL Data: 958 46.49230032458472 4342
VTL Data: 960 46.61033431333461 4343
VTL Data: 960 46.64333662387046 4344
VTL Data: 961 46.52530263512057 4345
VTL Data: 960 46.43614521757841 4346
VTL Data: 959 46.040285661366134 4347
VTL Data: 957 45.28154067452519 4348
VTL Data: 958 44.8673271121521 4349
VTL Data: 959 44.706124295295126 4350
VTL Data: 962 44.662093644404074 4351
VTL Data: 961 44.62305055562511 4352
VTL Data: 961 44.62305055562511 4353
VTL Data: 957 44.61806299351302 4354
VTL Data: 960 44.76444946976353 4355
VTL Data: 962 44.86267955579486 4356
VTL Data: 961 44.90172264457382 4357
VTL Data: 962 44.82967724525901 4358
VTL Data: 960 44.667086386522335 4359
VTL Data: 957 44.34152788453352 4360
VTL Data: 959 44.06090303704695 4361
VTL Data: 959 44.016872386155896 4362
VTL Data: 961 44.016872386155896 4363
VTL Data: 962 43.95964332744755 4364
VTL Data: 960 43.95964332744755 4365
VTL Data: 958 44.00064435477054 4366
VTL Data: 960 44.22797277072802 4367
VTL Data: 960 44.5036100561025 4368
VTL Data: 962 44.47938330793001 4369
VTL Data: 958 44.520384335253 4370
VTL Data: 958 44.618614421284335 4371
VTL Data: 955 44.317282667468014 4372
VTL Data: 956 44.041645382093535 4373
VTL Data: 958 43.78082443732552 4374
VTL Data: 960 43.70682109946669 4375
VTL Data: 961 43.81986752610449 4376
VTL Data: 957 43.93291395274229 4377
VTL Data: 957 43.85891061488345 4378
VTL Data: 958 43.74586418824565 4379
VTL Data: 962 43.58466137138868 4380
VTL Data: 962 43.788253257448346 4381
VTL Data: 961 44.67504948385967 4382
VTL Data: 958 45.98118625106371 4383
VTL Data: 960 47.279761457032734 4384
VTL Data: 961 48.26185452380323 4385
VTL Data: 964 48.82390445898456 4386
VTL Data: 967 49.16108505993075 4387
VTL Data: 968 49.16108505993075 4388
VTL Data: 971 49.16108505993075 4389
VTL Data: 972 49.23811802135765 4390
VTL Data: 971 49.39932083821462 4391
VTL Data: 972 49.744683242921994 4392
VTL Data: 973 50.62649190722122 4393
VTL Data: 972 51.69655000115271 4394
VTL Data: 974 52.41701505456123 4395
VTL Data: 973 52.47148023716554 4396
VTL Data: 976 52.3732501511342 4397
VTL Data: 978 52.3732501511342 4398
VTL Data: 983 52.64888743650868 4399
VTL Data: 982 52.60788640918569 4400
VTL Data: 979 52.59307006857922 4401
VTL Data: 977 52.670103030006125 4402
VTL Data: 979 52.74713599143303 4403
VTL Data: 979 52.76195233203949 4404
VTL Data: 978 52.90833880829 4405
VTL Data: 979 53.10919046714481 4406
VTL Data: 976 53.10919046714481 4407
VTL Data: 976 52.84086102386434 4408
VTL Data: 978 52.58004007909633 4409
VTL Data: 977 53.1222861115591 4410
VTL Data: 974 53.891048349220526 4411
VTL Data: 974 54.187227922843725 4412
VTL Data: 973 54.187227922843725 4413
VTL Data: 977 55.24136638892903 4414
VTL Data: 980 57.10079849598807 4415
VTL Data: 983 58.842445500533834 4416
VTL Data: 981 59.696719804115546 4417
VTL Data: 976 60.06529269009751 4418
VTL Data: 971 60.66138398589213 4419
VTL Data: 968 61.803487479138425 4420
VTL Data: 968 63.491082320593584 4421
VTL Data: 970 64.99613512854384 4422
VTL Data: 970 65.3454068796323 4423
VTL Data: 966 64.50607308444155 4424
VTL Data: 960 63.2556542686917 4425
VTL Data: 957 62.417183802067676 4426
VTL Data: 956 62.13575871437292 4427
VTL Data: 958 62.0021699994864 4428
VTL Data: 958 62.0021699994864 4429
VTL Data: 957 61.9779432513139 4430
VTL Data: 954 61.90589785199909 4431
VTL Data: 952 61.75951137574859 4432
VTL Data: 954 61.53218295979111 4433
VTL Data: 954 60.72241969480669 4434
VTL Data: 955 59.59513254216686 4435
VTL Data: 954 58.91869813964939 4436
VTL Data: 953 58.77507553950293 4437
VTL Data: 951 58.76025919889646 4438
VTL Data: 952 58.834262536755304 4439
VTL Data: 953 58.630670650695635 4440
VTL Data: 954 58.57344159198729 4441
VTL Data: 956 58.57344159198729 4442
VTL Data: 952 58.516212533278946 4443
VTL Data: 950 58.483210222743104 4444
VTL Data: 950 59.18387137343308 4445
VTL Data: 953 61.179958654632394 4446
VTL Data: 955 64.17949266226086 4447
VTL Data: 954 67.76889959188689 4448
VTL Data: 950 72.28203657420947 4449
VTL Data: 947 77.54236005873395 4450
VTL Data: 942 81.37382474761733 4451
VTL Data: 936 82.36626453098361 4452
VTL Data: 932 83.18811894611031 4453
VTL Data: 926 90.4048388664446 4454
VTL Data: 916 102.88015469199584 4455
VTL Data: 911 121.62405444001249 4456
VTL Data: 914 148.55520703277003 4457
VTL Data: 927 182.79670826111715 4458
VTL Data: 951 220.72278969865346 4459
VTL Data: 973 257.59565257527123 4460
VTL Data: 999 286.0648970289185 4461
VTL Data: 1042 297.20849907049364 4462
VTL Data: 1096 302.98144279936866 4463
VTL Data: 1144 329.5627307033512 4464
VTL Data: 1174 370.0880269038193 4465
VTL Data: 1183 415.63254193592275 4466
VTL Data: 1164 456.42378944954936 4467
VTL Data: 1112 485.0598823364667 4468
VTL Data: 1043 500.20971700781286 4469
VTL Data: 987 505.32365401608683 4470
VTL Data: 950 505.3088376754804 4471
VTL Data: 930 507.277063862832 4472
VTL Data: 926 509.23047370957715 4473
VTL Data: 930 509.99923594723856 4474
VTL Data: 936 510.26756539051905 4475
VTL Data: 939 510.5283863352871 4476
VTL Data: 942 510.56138864582294 4477
VTL Data: 942 510.48934324650816 4478
VTL Data: 942 510.5283863352871 4479
VTL Data: 940 510.4153399086493 4480
VTL Data: 944 510.4153399086493 4481
VTL Data: 945 510.4153399086493 4482
VTL Data: 943 510.5765427255063 4483
VTL Data: 942 510.7229292017568 4484
VTL Data: 943 510.89955411243915 4485
VTL Data: 940 510.19889296174915 4486
VTL Data: 945 508.11364826300763 4487
VTL Data: 945 504.93748934469687 4488
VTL Data: 946 501.34808241507085 4489
